course_id,course_title,course_description,course_category,estimated_duration,difficulty_level,prerequisites,module_id,module_title,module_description,module_duration,module_order,lesson_id,lesson_title,lesson_content,lesson_type,lesson_duration,lesson_order,quiz_questions,learning_objectives,video_url
DSC001,Data Security & Compliance Training,"Comprehensive training on data protection, privacy regulations, and security best practices for employees handling sensitive information.",Compliance,180,Intermediate,Basic computer skills,DSC001-M01,Introduction to Data Security,Overview of data security principles and importance in the workplace,30,1,DSC001-M01-L01,What is Data Security?,"Data security refers to protective digital privacy measures that are applied to prevent unauthorized access to computers, databases and websites. Learn about data classification levels, threat landscapes, and your critical role in protecting organizational information assets.",Video,12,1,"What are the three main types of data classification?|Confidential, Internal, Public",Understand data security fundamentals and identify different types of sensitive data,https://www.youtube.com/embed/kcckpWgkhP0
DSC001,Data Security & Compliance Training,"Comprehensive training on data protection, privacy regulations, and security best practices for employees handling sensitive information.",Compliance,180,Intermediate,Basic computer skills,DSC001-M01,Introduction to Data Security,Overview of data security principles and importance in the workplace,30,1,DSC001-M01-L02,Common Security Threats,"Interactive lesson on identifying phishing attacks, malware, social engineering, ransomware, and other common threats facing organizations today. Learn to recognize suspicious emails, understand attack vectors, and develop security awareness.",Interactive,18,2,Which attack method is most commonly used in data breaches?|Social engineering and phishing,Recognize common security threats and understand attack methods used by cybercriminals,
DSC001,Data Security & Compliance Training,"Comprehensive training on data protection, privacy regulations, and security best practices for employees handling sensitive information.",Compliance,180,Intermediate,Basic computer skills,DSC001-M02,Password Security & Access Management,Best practices for creating secure passwords and managing access controls effectively,35,2,DSC001-M02-L01,Creating Strong Passwords,"Master the art of creating secure, memorable passwords. Learn about password complexity requirements, length recommendations, and tools that help maintain security without compromising usability.",Reading,15,1,What is the minimum recommended length for strong passwords?|At least 12 characters,"Create and maintain strong, unique passwords using proven security principles",
DSC001,Data Security & Compliance Training,"Comprehensive training on data protection, privacy regulations, and security best practices for employees handling sensitive information.",Compliance,180,Intermediate,Basic computer skills,DSC001-M02,Password Security & Access Management,Best practices for creating secure passwords and managing access controls effectively,35,2,DSC001-M02-L02,Multi-Factor Authentication,"Video demonstration of MFA setup and usage across different platforms, including best practices for security tokens, authenticator apps, and biometric verification methods.",Video,20,2,What makes MFA effective against password attacks?|It requires multiple forms of authentication,Implement and use multi-factor authentication to significantly improve account security,https://www.youtube.com/embed/ScMzIvxBSi4
DSC001,Data Security & Compliance Training,"Comprehensive training on data protection, privacy regulations, and security best practices for employees handling sensitive information.",Compliance,180,Intermediate,Basic computer skills,DSC001-M03,GDPR & Privacy Compliance,Understanding GDPR requirements and organizational privacy obligations under European law,40,3,DSC001-M03-L01,GDPR Fundamentals,"Comprehensive overview of GDPR principles, data subject rights, lawful basis for processing, and organizational obligations under European privacy law. Includes real-world examples and compliance checklists.",Reading,20,1,What is the maximum GDPR fine for serious violations?|4% of annual revenue or €20 million,Understand GDPR principles and compliance requirements for data protection,
DSC001,Data Security & Compliance Training,"Comprehensive training on data protection, privacy regulations, and security best practices for employees handling sensitive information.",Compliance,180,Intermediate,Basic computer skills,DSC001-M03,GDPR & Privacy Compliance,Understanding GDPR requirements and organizational privacy obligations under European law,40,3,DSC001-M03-L02,Data Breach Response,"Interactive scenario walking through proper data breach response procedures, notification requirements, and crisis communication strategies during security incidents.",Scenario,20,2,How soon must data breaches be reported under GDPR?|Within 72 hours to supervisory authorities,Execute proper data breach response and understand notification requirements,
LDP002,Leadership Development Program,"Comprehensive leadership training focusing on management skills, team building, and strategic thinking for emerging leaders.",Leadership,240,Advanced,2+ years management experience,LDP002-M01,Foundations of Leadership,"Core leadership principles, self-assessment, and understanding different leadership approaches",60,1,LDP002-M01-L01,Leadership Styles Assessment,"Interactive assessment to identify your dominant leadership style among transformational, transactional, servant, and situational leadership frameworks. Includes 360-degree feedback simulation and development planning.",Assessment,30,1,Which leadership style is most effective during organizational change?|Transformational leadership,Identify your leadership style and understand when to adapt your approach,
LDP002,Leadership Development Program,"Comprehensive leadership training focusing on management skills, team building, and strategic thinking for emerging leaders.",Leadership,240,Advanced,2+ years management experience,LDP002-M01,Foundations of Leadership,"Core leadership principles, self-assessment, and understanding different leadership approaches",60,1,LDP002-M01-L02,Emotional Intelligence for Leaders,"Video training on developing EI skills for effective leadership, including self-awareness, self-regulation, motivation, empathy, and social skills for better team dynamics.",Video,30,2,What percentage of leadership effectiveness comes from emotional intelligence?|Approximately 58% across all industries,Apply emotional intelligence principles to improve leadership effectiveness,https://player.vimeo.com/video/76979871
LDP002,Leadership Development Program,"Comprehensive leadership training focusing on management skills, team building, and strategic thinking for emerging leaders.",Leadership,240,Advanced,2+ years management experience,LDP002-M02,Team Management & Communication,"Advanced team leadership, communication strategies, and conflict resolution techniques",50,2,LDP002-M02-L01,Building High-Performance Teams,"Learn Tuckman's team development stages (Forming, Storming, Norming, Performing) and strategies for accelerating team maturity, optimizing performance, and maintaining peak productivity.",Interactive,25,1,In which team development stage is productivity highest?|Performing stage,Build and lead high-performing teams through all development stages,
LDP002,Leadership Development Program,"Comprehensive leadership training focusing on management skills, team building, and strategic thinking for emerging leaders.",Leadership,240,Advanced,2+ years management experience,LDP002-M02,Team Management & Communication,"Advanced team leadership, communication strategies, and conflict resolution techniques",50,2,LDP002-M02-L02,Conflict Resolution Strategies,"Scenario-based training on resolving workplace conflicts using interest-based negotiation, mediation techniques, and strategies for preventing recurring conflicts while maintaining team relationships.",Scenario,25,2,What is the first step in effective conflict resolution?|Active listening to understand all perspectives,Resolve team conflicts effectively while maintaining positive relationships,
